Plot.ID.E.Y,Year,mean.temp,Plot.ID.E,Site,Elevation,Plot,Plot.E,Plot.ID,Warming,Removal,Treatment,Experiment_Length_yr,ug_NH4_week_cm2,ug_NO3_week_cm2,Inorganic_N,ug_TP_week_cm2,NP,pH,Soil_Percent_C,Soil_Percent_N,Soil_CN,Bare_Soil,Litter,Rock,Graminoid,Forb,Woody,Legume,Cryptogram,Total_Plant_Cover_All,Total_Plant_Cover_Vascular_Only,Graminoid_Relative,Forb_Relative,Woody_Relative,Legume_Relative,Cryptogram_Relative,Species_Richness,Total_Cover_Scaled,PCA_PlantComm_Loadings,VWC,mean.EFFLUX
CYHigh1-16,2016,8.454545455,CYHigh1,CY,High,1,High1,CY1,A,R,AR,4,0,0.006342535,0.006342535,0.026370407,0.240517145,7.07,5.0969,0.20926,24.35678104,0.31,0.04,0.03,0.01,0.02,0.08,0,0.49,60,0.11,1.67,3.33,13.33,0,81.67,5,60,-1.881189326,46.5,0.3734
CYLow1-16,2016,10.76923077,CYLow1,CY,Low,1,Low1,CY1,A,C,AC,4,0.168183,0.602663,0.770846,0.288721,2.669867,5.12,12.049,0.98013,12.29327,0,0.08,0,0.16,0.25,0.21,0.4,0,102,1.02,15.69,24.51,20.59,39.22,0,15,102,1.400638,34.75,0.678
CYHigh1-17,2017,7.791666667,CYHigh1,CY,High,1,High1,CY1,A,R,AR,4,0,0.006342535,0.006342535,0.026370407,0.240517145,7.07,5.0969,0.20926,24.35678104,0.31,0.04,0.03,0.01,0.02,0.08,0,0.49,60,0.11,1.67,3.33,13.33,0,81.67,5,60,-1.881189326,46.135,0.5562
CYLow1-17,2017,5.208333333,CYLow1,CY,Low,1,Low1,CY1,A,C,AC,4,0.168183,0.602663,0.770846,0.288721,2.669867,5.12,12.049,0.98013,12.29327,0,0.08,0,0.16,0.25,0.21,0.4,0,102,1.02,15.69,24.51,20.59,39.22,0,15,102,1.400638,37.89,0.5729
CYHigh2-16,2016,9.045454545,CYHigh2,CY,High,2,High2,CY2,A,R,AR,4,0,0.00820799,0.00820799,0.013990915,0.586665704,7.03,7.4,0.31202,23.71642843,0.02,0.12,0,0.01,0.34,0.03,0,0.47,85,0.38,1.18,40,3.53,0,55.29,6,85,-0.51866572,40,0.3636
CYLow2-16,2016,9.423076923,CYLow2,CY,Low,2,Low2,CY2,W,C,WC,4,0.094294,0.07861,0.172904,0.308789,0.559943,5.14,11.088,0.86528,12.81435,0,0.02,0,0.18,0.31,0.3,0.06,0.01,85,0.85,20.93,36.05,34.88,6.98,1.16,14,86,0.497455,33.5,1.5324
CYHigh2-17,2017,7.729166667,CYHigh2,CY,High,2,High2,CY2,A,R,AR,4,0,0.00820799,0.00820799,0.013990915,0.586665704,7.03,7.4,0.31202,23.71642843,0.02,0.12,0,0.01,0.34,0.03,0,0.47,85,0.38,1.18,40,3.53,0,55.29,6,85,-0.51866572,47.53,0.2219
CYLow2-17,2017,3.875,CYLow2,CY,Low,2,Low2,CY2,W,C,WC,4,0.094294,0.07861,0.172904,0.308789,0.559943,5.14,11.088,0.86528,12.81435,0,0.02,0,0.18,0.31,0.3,0.06,0.01,85,0.85,20.93,36.05,34.88,6.98,1.16,14,86,0.497455,34.6,0.3995
CYHigh3-16,2016,10.5,CYHigh3,CY,High,3,High3,CY3,W,R,WR,4,0,0.00820799,0.00820799,0.019694911,0.416756897,6.92,8.3242,0.41298,20.15642404,0.31,0.01,0.04,0.01,0.08,0.16,0,0.34,59,0.25,1.69,13.56,27.12,0,57.63,8,59,-1.477672467,42.25,0.2309
CYLow3-16,2016,11.77272727,CYLow3,CY,Low,3,Low3,CY3,W,R,WR,4,0.136846,0.055175,0.192021,0.151319,1.268987,4.94,9.8866,0.82397,11.99874,0,0.1,0,0.14,0.43,0,0.16,0.01,74,0.73,18.92,58.11,0,21.62,1.35,14,74,1.929735,24.75,0.9517
CYHigh3-17,2017,8.571428571,CYHigh3,CY,High,3,High3,CY3,W,R,WR,4,0,0.00820799,0.00820799,0.019694911,0.416756897,6.92,8.3242,0.41298,20.15642404,0.31,0.01,0.04,0.01,0.08,0.16,0,0.34,59,0.25,1.69,13.56,27.12,0,57.63,8,59,-1.477672467,41.9,0.1944
CYLow3-17,2017,4.666666667,CYLow3,CY,Low,3,Low3,CY3,W,R,WR,4,0.136846,0.055175,0.192021,0.151319,1.268987,4.94,9.8866,0.82397,11.99874,0,0.1,0,0.14,0.43,0,0.16,0.01,74,0.73,18.92,58.11,0,21.62,1.35,14,74,1.929735,37.47666667,0.4339
CYHigh4-16,2016,9.136363636,CYHigh4,CY,High,4,High4,CY4,A,C,AC,4,0.008276294,0.004477079,0.012753373,0.009893887,1.289015429,7.59,5.57545,0.47707,11.68685937,0.01,0.07,0.01,0.21,0.09,0.12,0,0.3,72,0.42,29.17,12.5,16.67,0,41.67,5,72,-0.423615118,57.25,0.3964
CYLow4-16,2016,10.30769231,CYLow4,CY,Low,4,Low4,CY4,A,R,AR,4,0.106829,0.116692,0.223521,0.117544,1.901601,5.31,11.652,0.96377,12.09002,0,0.02,0,0.12,0.49,0,0.16,0,77,0.77,15.58,63.64,0,20.78,0,14,77,1.964542,27,0.4299
CYHigh4-17,2017,7.8125,CYHigh4,CY,High,4,High4,CY4,A,C,AC,4,0.008276294,0.004477079,0.012753373,0.009893887,1.289015429,7.59,5.57545,0.47707,11.68685937,0.01,0.07,0.01,0.21,0.09,0.12,0,0.3,72,0.42,29.17,12.5,16.67,0,41.67,5,72,-0.423615118,47.835,0.2184
CYLow4-17,2017,4.979166667,CYLow4,CY,Low,4,Low4,CY4,A,R,AR,4,0.106829,0.116692,0.223521,0.117544,1.901601,5.31,11.652,0.96377,12.09002,0,0.02,0,0.12,0.49,0,0.16,0,77,0.77,15.58,63.64,0,20.78,0,14,77,1.964542,36.03333333,0.4873
CYHigh5-16,2016,10.31818182,CYHigh5,CY,High,5,High5,CY5,W,R,WR,4,0,0.019400735,0.019400735,0.018813771,1.031198636,6.99,11.421,0.70374,16.22900503,0,0.01,0,0.03,0.11,0.4,0,0.45,99,0.54,3.03,11.11,40.4,0,45.45,8,99,-1.502889142,58,0.3409
CYLow5-16,2016,8.318181818,CYLow5,CY,Low,5,Low5,CY5,A,R,AR,4,0.118044,0.343232,0.461276,0.325442,1.417385,5.46,12.924,1.0089,12.80999,0,0.01,0,0.27,0.41,0,0.08,0,76,0.76,35.53,53.95,0,10.53,0,14,76,1.900643,28.75,1.0915
CYHigh5-17,2017,9.678571429,CYHigh5,CY,High,5,High5,CY5,W,R,WR,4,0,0.019400735,0.019400735,0.018813771,1.031198636,6.99,11.421,0.70374,16.22900503,0,0.01,0,0.03,0.11,0.4,0,0.45,99,0.54,3.03,11.11,40.4,0,45.45,8,99,-1.502889142,49.785,0.335
CYLow5-17,2017,3.125,CYLow5,CY,Low,5,Low5,CY5,A,R,AR,4,0.118044,0.343232,0.461276,0.325442,1.417385,5.46,12.924,1.0089,12.80999,0,0.01,0,0.27,0.41,0,0.08,0,76,0.76,35.53,53.95,0,10.53,0,14,76,1.900643,36.92333333,0.4522
CYHigh6-16,2016,9.318181818,CYHigh6,CY,High,6,High6,CY6,A,C,AC,4,0,0.006342535,0.006342535,0.010504921,0.603767986,7.24,12.8195,0.901295,14.22342296,0.03,0.12,0.02,0.04,0.16,0.16,0,0.39,75,0.36,5.33,21.33,21.33,0,52,8,75,-1.042061545,38.25,0.3413
CYLow6-16,2016,9.590909091,CYLow6,CY,Low,6,Low6,CY6,W,R,WR,4,0.071863,0.320773,0.392637,0.170606,2.301421,5.43,12.84,0.9889,12.98412,0,0.03,0,0.18,0.49,0,0.08,0,75,0.75,24,65.33,0,10.67,0,14,75,1.875964,24.25,0.9216
CYHigh6-17,2017,7.875,CYHigh6,CY,High,6,High6,CY6,A,C,AC,4,0,0.006342535,0.006342535,0.010504921,0.603767986,7.24,12.8195,0.901295,14.22342296,0.03,0.12,0.02,0.04,0.16,0.16,0,0.39,75,0.36,5.33,21.33,21.33,0,52,8,75,-1.042061545,42.95,0.2336
CYLow6-17,2017,2.166666667,CYLow6,CY,Low,6,Low6,CY6,W,R,WR,4,0.071863,0.320773,0.392637,0.170606,2.301421,5.43,12.84,0.9889,12.98412,0,0.03,0,0.18,0.49,0,0.08,0,75,0.75,24,65.33,0,10.67,0,14,75,1.875964,34.23333333,0.4616
CYHigh7-16,2016,9.772727273,CYHigh7,CY,High,7,High7,CY7,W,C,WC,4,0.001025505,0.003544352,0.004569857,0.023471438,0.194698638,7.33,6.6255,0.37169,17.82533832,0.11,0.08,0.04,0.2,0.07,0.08,0,0.2,55,0.35,36.36,12.73,14.55,0,36.36,6,55,-0.127715649,45.75,0.4547
CYLow7-16,2016,9.545454545,CYLow7,CY,Low,7,Low7,CY7,W,C,WC,4,0.107488,0.083493,0.190981,0.35094,0.544198,4.95,11.033,0.8745,12.61635,0,0.15,0,0.13,0.41,0.08,0.08,0.01,71,0.7,18.31,57.75,11.27,11.27,1.41,16,71,1.39995,24.25,0.5248
CYHigh7-17,2017,8.382352941,CYHigh7,CY,High,7,High7,CY7,W,C,WC,4,0.001025505,0.003544352,0.004569857,0.023471438,0.194698638,7.33,6.6255,0.37169,17.82533832,0.11,0.08,0.04,0.2,0.07,0.08,0,0.2,55,0.35,36.36,12.73,14.55,0,36.36,6,55,-0.127715649,44.17,0.2437
CYLow7-17,2017,3.083333333,CYLow7,CY,Low,7,Low7,CY7,W,C,WC,4,0.107488,0.083493,0.190981,0.35094,0.544198,4.95,11.033,0.8745,12.61635,0,0.15,0,0.13,0.41,0.08,0.08,0.01,71,0.7,18.31,57.75,11.27,11.27,1.41,16,71,1.39995,37.29,0.3211
CYHigh8-16,2016,9.590909091,CYHigh8,CY,High,8,High8,CY8,W,R,WR,4,0.004178304,0.023131645,0.027309949,0.020360469,1.341322196,7.25,5.881,0.30988,18.97831419,0.45,0.02,0.12,0,0.03,0.06,0,0.39,48,0.09,0,6.25,12.5,0,81.25,6,48,-1.838344894,42.25,0.3386
CYLow8-16,2016,9.181818182,CYLow8,CY,Low,8,Low8,CY8,A,C,AC,4,0.156308,0.075681,0.231989,0.29932,0.775054,5.46,10.509,0.91397,11.49819,0,0.01,0,0.08,0.41,0.12,0.21,0,82,0.82,9.76,50,14.63,25.61,0,14,82,1.46245,20,1.0098
CYHigh8-17,2017,8.840909091,CYHigh8,CY,High,8,High8,CY8,W,R,WR,4,0.004178304,0.023131645,0.027309949,0.020360469,1.341322196,7.25,5.881,0.30988,18.97831419,0.45,0.02,0.12,0,0.03,0.06,0,0.39,48,0.09,0,6.25,12.5,0,81.25,6,48,-1.838344894,40.635,0.1672
CYLow8-17,2017,4.4375,CYLow8,CY,Low,8,Low8,CY8,A,C,AC,4,0.156308,0.075681,0.231989,0.29932,0.775054,5.46,10.509,0.91397,11.49819,0,0.01,0,0.08,0.41,0.12,0.21,0,82,0.82,9.76,50,14.63,25.61,0,14,82,1.46245,34.11333333,0.3869
CYHigh9-16,2016,8.272727273,CYHigh9,CY,High,9,High9,CY9,A,R,AR,4,0.003547846,0.024997101,0.028544947,,,7.11,6.4181,0.30937,20.74570902,0.35,0.04,0.03,0,0.01,0.12,0,0.54,67,0.13,0,1.49,17.91,0,80.6,3,67,-2.013484129,42,0.2817
CYLow9-16,2016,10.75,CYLow9,CY,Low,9,Low9,CY9,W,C,WC,4,0.155648,0.297338,0.452986,0.709383,0.638564,4.93,14.583,1.064,13.70583,0,0.01,0,0.1,0.23,0.07,0.45,0,85,0.85,11.76,27.06,8.24,52.94,0,13,85,1.993659,22.5,0.8812
CYHigh9-17,2017,7.020833333,CYHigh9,CY,High,9,High9,CY9,A,R,AR,4,0.003547846,0.024997101,0.028544947,,,7.11,6.4181,0.30937,20.74570902,0.35,0.04,0.03,0,0.01,0.12,0,0.54,67,0.13,0,1.49,17.91,0,80.6,3,67,-2.013484129,45.4,0.1507
CYLow9-17,2017,3.541666667,CYLow9,CY,Low,9,Low9,CY9,W,C,WC,4,0.155648,0.297338,0.452986,0.709383,0.638564,4.93,14.583,1.064,13.70583,0,0.01,0,0.1,0.23,0.07,0.45,0,85,0.85,11.76,27.06,8.24,52.94,0,13,85,1.993659,32.2,0.451
CYHigh10-16,2016,9.458333333,CYHigh10,CY,High,10,High10,CY10,W,R,WR,4,0.008276294,0.015669824,0.023946118,0.022790941,1.050685797,7.31,7.2988,0.33624,21.70711397,0.25,0.07,0.02,0,0.04,0.09,0,0.34,47,0.13,0,8.51,19.15,0,72.34,6,47,-1.745647945,47.25,0.6106
CYHigh10-17,2017,8.541666667,CYHigh10,CY,High,10,High10,CY10,W,R,WR,4,0.008276294,0.015669824,0.023946118,0.022790941,1.050685797,7.31,7.2988,0.33624,21.70711397,0.25,0.07,0.02,0,0.04,0.09,0,0.34,47,0.13,0,8.51,19.15,0,72.34,6,47,-1.745647945,45.33,0.2476
CYLow10-17,2017,2.5625,CYLow10,CY,Low,10,Low10,CY10,W,R,WR,4,0.067245,0.300268,0.367513,0.189211,1.942348,5.2,10.904,0.88455,12.32717,0,0.15,0,0.15,0.5,0,0.07,0,72,0.72,20.83,69.44,0,9.72,0,16,72,1.858511,39.27666667,0.4097
CYHigh11-16,2016,7.909090909,CYHigh11,CY,High,11,High11,CY11,A,C,AC,4,0,0.004010715,0.004010715,0.034743986,0.115436237,7.08,6.7434,0.21129,31.91537697,0.26,0.04,0.04,0.12,0.01,0.1,0,0.35,58,0.23,20.69,1.72,17.24,0,60.34,5,58,-1.17309163,41,0.4367
CYLow11-16,2016,9.916666667,CYLow11,CY,Low,11,Low11,CY11,A,C,AC,4,0.110457,0.123528,0.233985,0.556068,0.420784,4.91,9.8344,0.78536,12.52216,0,0.03,0,0.34,0.39,0.03,0.22,0.01,99,0.98,34.34,39.39,3.03,22.22,1.01,15,99,1.871614,21,1.2046
CYHigh11-17,2017,7.1875,CYHigh11,CY,High,11,High11,CY11,A,C,AC,4,0,0.004010715,0.004010715,0.034743986,0.115436237,7.08,6.7434,0.21129,31.91537697,0.26,0.04,0.04,0.12,0.01,0.1,0,0.35,58,0.23,20.69,1.72,17.24,0,60.34,5,58,-1.17309163,43.05,0.2824
CYLow11-17,2017,2.479166667,CYLow11,CY,Low,11,Low11,CY11,A,C,AC,4,0.110457,0.123528,0.233985,0.556068,0.420784,4.91,9.8344,0.78536,12.52216,0,0.03,0,0.34,0.39,0.03,0.22,0.01,99,0.98,34.34,39.39,3.03,22.22,1.01,15,99,1.871614,35.69,0.4174
CYHigh12-16,2016,8.045454545,CYHigh12,CY,High,12,High12,CY12,W,C,WC,4,0.006700149,0.03432439,0.041024539,,,7.19,8.236,0.43084,19.1161452,0.06,0.21,0.03,0.08,0.07,0.17,0,0.31,63,0.32,12.7,11.11,26.98,0,49.21,8,63,-1.128004806,41,0.5824
CYLow12-16,2016,9.541666667,CYLow12,CY,Low,12,Low12,CY12,A,R,AR,4,0.053721,0.259256,0.312977,0.335592,0.932612,4.78,8.6717,0.7573,11.45081,0,0.11,0,0.24,0.43,0,0.13,0,8,0.8,30,53.75,0,16.25,0,14,80,1.948821,26.75,0.9162
CYHigh12-17,2017,7.375,CYHigh12,CY,High,12,High12,CY12,W,C,WC,4,0.006700149,0.03432439,0.041024539,,,7.19,8.236,0.43084,19.1161452,0.06,0.21,0.03,0.08,0.07,0.17,0,0.31,63,0.32,12.7,11.11,26.98,0,49.21,8,63,-1.128004806,42.52,0.2744
CYLow12-17,2017,1.916666667,CYLow12,CY,Low,12,Low12,CY12,A,R,AR,4,0.053721,0.259256,0.312977,0.335592,0.932612,4.78,8.6717,0.7573,11.45081,0,0.11,0,0.24,0.43,0,0.13,0,8,0.8,30,53.75,0,16.25,0,14,80,1.948821,41.68,
CYHigh13-16,2016,8.090909091,CYHigh13,CY,High,13,High13,CY13,A,R,AR,4,0.00039494,0.066037157,0.066432097,0.013951516,4.761640025,7.24,9.1966,0.43918,20.94038891,0.04,0.35,0.04,0.02,0.07,0.29,0,0.25,63,0.38,3.17,11.11,46.03,0,39.68,7,63,-1.491430243,39.75,0.5708
CYLow13-16,2016,9.25,CYLow13,CY,Low,13,Low13,CY13,A,C,AC,4,0.071863,0.180163,0.252026,0.429962,0.586159,4.84,11.916,0.96114,12.39778,0,0.05,0,0.23,0.59,0,0.06,0,88,0.88,26.14,67.05,0,6.82,0,19,88,1.840044,28.75,0.5973
CYHigh13-17,2017,7.604166667,CYHigh13,CY,High,13,High13,CY13,A,R,AR,4,0.00039494,0.066037157,0.066432097,0.013951516,4.761640025,7.24,9.1966,0.43918,20.94038891,0.04,0.35,0.04,0.02,0.07,0.29,0,0.25,63,0.38,3.17,11.11,46.03,0,39.68,7,63,-1.491430243,44.75,0.3343
CYLow13-17,2017,3.416666667,CYLow13,CY,Low,13,Low13,CY13,A,C,AC,4,0.071863,0.180163,0.252026,0.429962,0.586159,4.84,11.916,0.96114,12.39778,0,0.05,0,0.23,0.59,0,0.06,0,88,0.88,26.14,67.05,0,6.82,0,19,88,1.840044,40.51,
CYHigh14-16,2016,8.818181818,CYHigh14,CY,High,14,High14,CY14,W,C,WC,4,,0.121534504,,0.027885821,,7.46,8.3484,0.2226,37.50404313,0.03,0.08,0.04,0.2,0.11,0.09,0,0.16,56,0.4,35.71,19.64,16.07,0,28.57,8,56,0.110256781,39.75,0.5578
CYLow14-16,2016,9.6,CYLow14,CY,Low,14,Low14,CY14,A,R,AR,4,0.111619,0.079587,0.191206,0.407245,0.469509,4.96,10.167,0.76812,13.23621,0,0.12,0,0.25,0.34,0,0.12,0.02,73,0.71,34.25,46.58,0,16.44,2.74,15,73,1.856583,22.5,2.208
CYHigh14-17,2017,7.395833333,CYHigh14,CY,High,14,High14,CY14,W,C,WC,4,,0.121534504,,0.027885821,,7.46,8.3484,0.2226,37.50404313,0.03,0.08,0.04,0.2,0.11,0.09,0,0.16,56,0.4,35.71,19.64,16.07,0,28.57,8,56,0.110256781,38.5,0.2316
CYLow14-17,2017,3.395833333,CYLow14,CY,Low,14,Low14,CY14,A,R,AR,4,0.111619,0.079587,0.191206,0.407245,0.469509,4.96,10.167,0.76812,13.23621,0,0.12,0,0.25,0.34,0,0.12,0.02,73,0.71,34.25,46.58,0,16.44,2.74,15,73,1.856583,30.59,
CYHigh15-16,2016,8.772727273,CYHigh15,CY,High,15,High15,CY15,W,R,WR,4,0.004178304,0.090841339,0.095019643,0.021410822,4.43792597,7.08,7.4644,0.52665,14.17335992,0.01,0.12,0.02,0.01,0.07,0.25,0,0.35,68,0.33,1.47,10.29,36.76,0,51.47,5,68,-1.600538596,32.5,0.302
CYLow15-16,2016,9.9,CYLow15,CY,Low,15,Low15,CY15,W,R,WR,4,0.048848,0.049316,0.098164,0.711025,0.13806,5.1,14.378,1.0179,14.12516,0,0.02,0,0.14,0.42,0.03,0.25,0,84,0.84,16.67,50,3.57,29.76,0,15,84,1.930651,24,0.8241
CYHigh15-17,2017,7.729166667,CYHigh15,CY,High,15,High15,CY15,W,R,WR,4,0.004178304,0.090841339,0.095019643,0.021410822,4.43792597,7.08,7.4644,0.52665,14.17335992,0.01,0.12,0.02,0.01,0.07,0.25,0,0.35,68,0.33,1.47,10.29,36.76,0,51.47,5,68,-1.600538596,37.815,0.2253
CYLow15-17,2017,3.25,CYLow15,CY,Low,15,Low15,CY15,W,R,WR,4,0.048848,0.049316,0.098164,0.711025,0.13806,5.1,14.378,1.0179,14.12516,0,0.02,0,0.14,0.42,0.03,0.25,0,84,0.84,16.67,50,3.57,29.76,0,15,84,1.930651,35.54333333,
CYHigh16-16,2016,9.3,CYHigh16,CY,High,16,High16,CY16,A,C,AC,4,0,0.025576257,0.025576257,0.009673563,2.643933471,6.65,9.1893,0.40498,22.69075016,0,0.08,0.01,0.22,0.08,0.11,0,0.1,51,0.41,43.14,15.69,21.57,0,19.61,10,51,0.264479089,42.25,0.6524
CYLow16-16,2016,9.227272727,CYLow16,CY,Low,16,Low16,CY16,W,C,WC,4,0.129366,0.075681,0.205046,0.455329,0.450326,5.03,14.551,1.1231,12.9561,0,0.03,0,0.05,0.47,0.02,0.22,0.05,81,0.76,6.17,58.02,2.47,27.16,6.17,13,81,1.685498,23.75,0.5627
CYHigh16-17,2017,8.666666667,CYHigh16,CY,High,16,High16,CY16,A,C,AC,4,0,0.025576257,0.025576257,0.009673563,2.643933471,6.65,9.1893,0.40498,22.69075016,0,0.08,0.01,0.22,0.08,0.11,0,0.1,51,0.41,43.14,15.69,21.57,0,19.61,10,51,0.264479089,42.9,0.2754
CYLow16-17,2017,2.604166667,CYLow16,CY,Low,16,Low16,CY16,W,C,WC,4,0.129366,0.075681,0.205046,0.455329,0.450326,5.03,14.551,1.1231,12.9561,0,0.03,0,0.05,0.47,0.02,0.22,0.05,81,0.76,6.17,58.02,2.47,27.16,6.17,13,81,1.685498,41.65666667,
CYHigh17-16,2016,7.2,CYHigh17,CY,High,17,High17,CY17,A,C,AC,4,0,0.020846898,0.020846898,0.001193982,17.45997678,7.09,15.11,1.086,13.91344383,0.05,0.04,0.01,0.04,0.25,0.12,0,0.45,86,0.41,4.65,29.07,13.95,0,52.33,8,86,-0.783327518,42.25,0.3965
CYLow17-16,2016,9.090909091,CYLow17,CY,Low,17,Low17,CY17,A,R,AR,4,0.055092,0.104975,0.160067,0.482496,0.331748,5.06,13.358,0.97882,13.64704,0,0.17,0,0.23,0.46,0,0.08,0.02,79,0.77,29.11,58.23,0,10.13,2.53,20,79,1.785658,22.5,1.0881
CYHigh17-17,2017,6.958333333,CYHigh17,CY,High,17,High17,CY17,A,C,AC,4,0,0.020846898,0.020846898,0.001193982,17.45997678,7.09,15.11,1.086,13.91344383,0.05,0.04,0.01,0.04,0.25,0.12,0,0.45,86,0.41,4.65,29.07,13.95,0,52.33,8,86,-0.783327518,43.065,0.2441
CYLow17-17,2017,2.75,CYLow17,CY,Low,17,Low17,CY17,A,R,AR,4,0.055092,0.104975,0.160067,0.482496,0.331748,5.06,13.358,0.97882,13.64704,0,0.17,0,0.23,0.46,0,0.08,0.02,79,0.77,29.11,58.23,0,10.13,2.53,20,79,1.785658,32.7,
CYHigh18-16,2016,9.1,CYHigh18,CY,High,18,High18,CY18,W,R,WR,4,0,0.018955162,0.018955162,0.00231987,8.170786294,6.98,19.497,1.508,12.92904509,0.12,0.04,0.03,0.03,0.14,0.35,0,0.21,73,0.52,4.11,19.18,47.95,0,28.77,10,73,-1.145547281,39,0.3029
